key_triple,engram6_rows
",R.",1.0
",R/",1.0
",R;",1.0
",RA",0.75
",RB",0.5
",RC",0.5
",RD",0.75
",RE",1.0
",RF",0.75
",RG",0.75
",RH",1.0
",RI",1.0
",RJ",1.0
",RK",1.0
",RL",1.0
",RM",1.0
",RN",1.0
",RO",1.0
",RP",1.0
",RQ",1.0
",RR",1.0
",RS",0.75
",RT",1.0
",RU",1.0
",RV",0.5
",RW",1.0
",RX",0.5
",RY",1.0
",RZ",0.5
",R[",1.0
",S'",1.0
",S,",1.0
",S.",1.0
",S/",1.0
",S;",1.0
",SA",1.0
",SB",0.75
",SC",0.75
",SD",1.0
",SE",0.75
",SF",1.0
",SG",1.0
",SH",1.0
",SI",1.0
",SJ",1.0
",SK",1.0
",SL",1.0
",SM",1.0
",SN",1.0
",SO",1.0
",SP",1.0
",SQ",0.75
",SR",0.75
",SS",1.0
",ST",0.75
",SU",1.0
",SV",0.75
",SW",0.75
",SX",0.75
",SY",1.0
",SZ",0.75
",S[",1.0
",T'",1.0
",T,",1.0
",T.",1.0
",T/",1.0
",T;",1.0
",TA",0.75
",TB",0.5
",TC",0.5
",TD",0.75
",TE",1.0
",TF",0.75
",TG",0.75
",TH",1.0
",TI",1.0
",TJ",1.0
",TK",1.0
",TL",1.0
",TM",1.0
",TN",1.0
",TO",1.0
",TP",1.0
",TQ",1.0
",TR",1.0
",TS",0.75
",TT",1.0
",TU",1.0
",TV",0.5
",TW",1.0
",TX",0.5
",TY",1.0
",TZ",0.5
",T[",1.0
",U'",0.25
",U,",0.0
",U.",0.0
",U/",0.0
",U;",0.25
",UA",0.5
",UB",0.5
",UC",0.5
",UD",0.5
",UE",0.5
",UF",0.5
",UG",0.5
",UH",0.25
",UI",0.5
",UJ",0.25
",UK",0.25
",UL",0.25
",UM",0.0
",UN",0.0
",UO",0.5
",UP",0.5
",UQ",0.5
",UR",0.5
",US",0.5
",UT",0.5
",UU",0.5
",UV",0.5
",UW",0.5
",UX",0.5
",UY",0.5
",UZ",0.5
",U[",0.5
",V'",1.0
",V,",1.0
",V.",1.0
",V/",1.0
",V;",1.0
",VA",0.75
",VB",1.0
",VC",1.0
",VD",0.75
",VE",0.5
",VF",0.75
",VG",0.75
",VH",1.0
",VI",1.0
",VJ",1.0
",VK",1.0
",VL",1.0
",VM",1.0
",VN",1.0
",VO",1.0
",VP",1.0
",VQ",0.5
",VR",0.5
",VS",0.75
",VT",0.5
",VU",1.0
",VV",1.0
",VW",0.5
",VX",1.0
",VY",1.0
",VZ",1.0
",V[",1.0
",W'",1.0
",W,",1.0
",W.",1.0
",W/",1.0
",W;",1.0
",WA",0.75
",WB",0.5
",WC",0.5
",WD",0.75
",WE",1.0
",WF",0.75
",WG",0.75
",WH",1.0
",WI",1.0
",WJ",1.0
",WK",1.0
",WL",1.0
",WM",1.0
",WN",1.0
",WO",1.0
",WP",1.0
",WQ",1.0
",WR",1.0
",WS",0.75
",WT",1.0
",WU",1.0
",WV",0.5
",WW",1.0
",WX",0.5
",WY",1.0
",WZ",0.5
",W[",1.0
",X'",1.0
",X,",1.0
",X.",1.0
",X/",1.0
",X;",1.0
",XA",0.75
",XB",1.0
",XC",1.0
",XD",0.75
",XE",0.5
",XF",0.75
",XG",0.75
",XH",1.0
",XI",1.0
",XJ",1.0
",XK",1.0
",XL",1.0
",XM",1.0
",XN",1.0
",XO",1.0
",XP",1.0
",XQ",0.5
",XR",0.5
",XS",0.75
",XT",0.5
",XU",1.0
",XV",1.0
",XW",0.5
",XX",1.0
",XY",1.0
",XZ",1.0
",X[",1.0
",Y'",0.25
",Y,",0.0
",Y.",0.0
",Y/",0.0
",Y;",0.25
",YA",0.5
",YB",0.5
",YC",0.5
",YD",0.5
",YE",0.5
",YF",0.5
",YG",0.5
",YH",0.25
",YI",0.5
",YJ",0.25
",YK",0.25
",YL",0.25
",YM",0.0
",YN",0.0
",YO",0.5
",YP",0.5
",YQ",0.5
",YR",0.5
",YS",0.5
",YT",0.5
",YU",0.5
",YV",0.5
",YW",0.5
",YX",0.5
",YY",0.5
",YZ",0.5
",Y[",0.5
",Z'",1.0
",Z,",1.0
",Z.",1.0
",Z/",1.0
",Z;",1.0
",ZA",0.75
",ZB",1.0
",ZC",1.0
",ZD",0.75
",ZE",0.5
",ZF",0.75
",ZG",0.75
",ZH",1.0
",ZI",1.0
",ZJ",1.0
",ZK",1.0
",ZL",1.0
",ZM",1.0
",ZN",1.0
",ZO",1.0
",ZP",1.0
",ZQ",0.5
",ZR",0.5
",ZS",0.75
",ZT",0.5
",ZU",1.0
",ZV",1.0
",ZW",0.5
",ZX",1.0
",ZY",1.0
",ZZ",1.0
",Z[",1.0
",['",0.25
",[,",0.0
",[.",0.0
",[/",0.0
",[;",0.25
",[A",0.5
",[B",0.5
",[C",0.5
",[D",0.5
",[E",0.5
",[F",0.5
",[G",0.5
",[H",0.25
",[I",0.5
",[J",0.25
",[K",0.25
",[L",0.25
",[M",0.0
",[N",0.0
",[O",0.5
",[P",0.5
",[Q",0.5
",[R",0.5
",[S",0.5
",[T",0.5
",[U",0.5
",[V",0.5
",[W",0.5
",[X",0.5
",[Y",0.5
",[Z",0.5
",[[",0.5
.'',0.75
".',",0.5
.'.,0.5
.'/,0.5
.';,0.75
.'A,0.75
.'B,0.75
.'C,0.75
.'D,0.75
.'E,0.75
.'F,0.75
.'G,0.75
.'H,0.75
.'I,0.5
.'J,0.75
.'K,0.75
.'L,0.75
.'M,0.5
.'N,0.5
.'O,0.5
.'P,0.5
.'Q,0.75
.'R,0.75
.'S,0.75
.'T,0.75
.'U,0.5
.'V,0.75
.'W,0.75
.'X,0.75
.'Y,0.5
.'Z,0.75
.'[,0.5
".,'",0.75
".,,",1.0
".,.",1.0
".,/",1.0
".,;",0.75
".,A",1.0
".,B",1.0
".,C",1.0
".,D",1.0
".,E",1.0
".,F",1.0
".,G",1.0
".,H",0.75
".,I",0.5
".,J",0.75
".,K",0.75
".,L",0.75
".,M",1.0
".,N",1.0
".,O",0.5
".,P",0.5
".,Q",1.0
".,R",1.0
".,S",1.0
".,T",1.0
".,U",0.5
".,V",1.0
".,W",1.0
".,X",1.0
".,Y",0.5
".,Z",1.0
".,[",0.5
..',0.75
"..,",1.0
...,1.0
../,1.0
..;,0.75
..A,1.0
..B,1.0
..C,1.0
..D,1.0
..E,1.0
..F,1.0
..G,1.0
..H,0.75
..I,0.5
..J,0.75
..K,0.75
..L,0.75
..M,1.0
..N,1.0
..O,0.5
..P,0.5
..Q,1.0
..R,1.0
..S,1.0
..T,1.0
..U,0.5
..V,1.0
..W,1.0
..X,1.0
..Y,0.5
..Z,1.0
..[,0.5
./',0.75
"./,",1.0
./.,1.0
.//,1.0
./;,0.75
./A,1.0
./B,1.0
./C,1.0
./D,1.0
./E,1.0
./F,1.0
./G,1.0
./H,0.75
./I,0.5
./J,0.75
./K,0.75
./L,0.75
./M,1.0
./N,1.0
./O,0.5
./P,0.5
./Q,1.0
./R,1.0
./S,1.0
./T,1.0
./U,0.5
./V,1.0
./W,1.0
./X,1.0
./Y,0.5
./Z,1.0
./[,0.5
.;',0.75
".;,",0.5
.;.,0.5
.;/,0.5
.;;,0.75
.;A,0.75
.;B,0.75
.;C,0.75
.;D,0.75
.;E,0.75
.;F,0.75
.;G,0.75
.;H,0.75
.;I,0.5
.;J,0.75
.;K,0.75
.;L,0.75
.;M,0.5
.;N,0.5
.;O,0.5
.;P,0.5
.;Q,0.75
.;R,0.75
.;S,0.75
.;T,0.75
.;U,0.5
.;V,0.75
.;W,0.75
.;X,0.75
.;Y,0.5
.;Z,0.75
.;[,0.5
.A',1.0
".A,",1.0
.A.,1.0
.A/,1.0
.A;,1.0
.AA,1.0
.AB,0.75
.AC,0.75
.AD,1.0
.AE,0.75
.AF,1.0
.AG,1.0
.AH,1.0
.AI,1.0
.AJ,1.0
.AK,1.0
.AL,1.0
.AM,1.0
.AN,1.0
.AO,1.0
.AP,1.0
.AQ,0.75
.AR,0.75
.AS,1.0
.AT,0.75
.AU,1.0
.AV,0.75
.AW,0.75
.AX,0.75
.AY,1.0
.AZ,0.75
.A[,1.0
.B',1.0
".B,",1.0
.B.,1.0
.B/,1.0
.B;,1.0
.BA,0.75
.BB,1.0
.BC,1.0
.BD,0.75
.BE,0.5
.BF,0.75
.BG,0.75
.BH,1.0
.BI,1.0
.BJ,1.0
.BK,1.0
.BL,1.0
.BM,1.0
.BN,1.0
.BO,1.0
.BP,1.0
.BQ,0.5
.BR,0.5
.BS,0.75
.BT,0.5
.BU,1.0
.BV,1.0
.BW,0.5
.BX,1.0
.BY,1.0
.BZ,1.0
.B[,1.0
.C',1.0
".C,",1.0
.C.,1.0
.C/,1.0
.C;,1.0
.CA,0.75
.CB,1.0
.CC,1.0
.CD,0.75
.CE,0.5
.CF,0.75
.CG,0.75
.CH,1.0
.CI,1.0
.CJ,1.0
.CK,1.0
.CL,1.0
.CM,1.0
.CN,1.0
.CO,1.0
.CP,1.0
.CQ,0.5
.CR,0.5
.CS,0.75
.CT,0.5
.CU,1.0
.CV,1.0
.CW,0.5
.CX,1.0
.CY,1.0
.CZ,1.0
.C[,1.0
.D',1.0
".D,",1.0
.D.,1.0
.D/,1.0
.D;,1.0
.DA,1.0
.DB,0.75
.DC,0.75
.DD,1.0
.DE,0.75
.DF,1.0
.DG,1.0
.DH,1.0
.DI,1.0
.DJ,1.0
.DK,1.0
.DL,1.0
.DM,1.0
.DN,1.0
.DO,1.0
.DP,1.0
.DQ,0.75
.DR,0.75
.DS,1.0
.DT,0.75
.DU,1.0
.DV,0.75
.DW,0.75
.DX,0.75
.DY,1.0
.DZ,0.75
.D[,1.0
.E',1.0
".E,",1.0
.E.,1.0
.E/,1.0
.E;,1.0
.EA,0.75
.EB,0.5
.EC,0.5
.ED,0.75
.EE,1.0
.EF,0.75
.EG,0.75
.EH,1.0
.EI,1.0
.EJ,1.0
.EK,1.0
.EL,1.0
.EM,1.0
.EN,1.0
.EO,1.0
.EP,1.0
.EQ,1.0
.ER,1.0
.ES,0.75
.ET,1.0
.EU,1.0
.EV,0.5
.EW,1.0
.EX,0.5
.EY,1.0
.EZ,0.5
.E[,1.0
.F',1.0
".F,",1.0
.F.,1.0
.F/,1.0
.F;,1.0
.FA,1.0
.FB,0.75
.FC,0.75
.FD,1.0
.FE,0.75
.FF,1.0
.FG,1.0
.FH,1.0
.FI,1.0
.FJ,1.0
.FK,1.0
.FL,1.0
.FM,1.0
.FN,1.0
.FO,1.0
.FP,1.0
.FQ,0.75
.FR,0.75
.FS,1.0
.FT,0.75
.FU,1.0
.FV,0.75
.FW,0.75
.FX,0.75
.FY,1.0
.FZ,0.75
.F[,1.0
.G',1.0
".G,",1.0
.G.,1.0
.G/,1.0
.G;,1.0
.GA,1.0
.GB,0.75
.GC,0.75
.GD,1.0
.GE,0.75
.GF,1.0
.GG,1.0
.GH,1.0
.GI,1.0
.GJ,1.0
.GK,1.0
.GL,1.0
.GM,1.0
.GN,1.0
.GO,1.0
.GP,1.0
.GQ,0.75
.GR,0.75
.GS,1.0
.GT,0.75
.GU,1.0
.GV,0.75
.GW,0.75
.GX,0.75
.GY,1.0
.GZ,0.75
.G[,1.0
.H',0.75
".H,",0.5
.H.,0.5
.H/,0.5
.H;,0.75
.HA,0.75
.HB,0.75
.HC,0.75
.HD,0.75
.HE,0.75
.HF,0.75
.HG,0.75
.HH,0.75
.HI,0.5
.HJ,0.75
.HK,0.75
.HL,0.75
.HM,0.5
.HN,0.5
.HO,0.5
.HP,0.5
.HQ,0.75
.HR,0.75
.HS,0.75
.HT,0.75
.HU,0.5
.HV,0.75
.HW,0.75
.HX,0.75
.HY,0.5
.HZ,0.75
.H[,0.5
.I',0.25
".I,",0.0
.I.,0.0
.I/,0.0
.I;,0.25
.IA,0.5
.IB,0.5
.IC,0.5
.ID,0.5
.IE,0.5
.IF,0.5
.IG,0.5
.IH,0.25
.II,0.5
.IJ,0.25
.IK,0.25
.IL,0.25
.IM,0.0
.IN,0.0
.IO,0.5
.IP,0.5
.IQ,0.5
.IR,0.5
.IS,0.5
.IT,0.5
.IU,0.5
.IV,0.5
.IW,0.5
.IX,0.5
.IY,0.5
.IZ,0.5
.I[,0.5
.J',0.75
".J,",0.5
.J.,0.5
.J/,0.5
.J;,0.75
.JA,0.75
.JB,0.75
.JC,0.75
.JD,0.75
.JE,0.75
.JF,0.75
.JG,0.75
.JH,0.75
.JI,0.5
.JJ,0.75
.JK,0.75
.JL,0.75
.JM,0.5
.JN,0.5
.JO,0.5
.JP,0.5
.JQ,0.75
.JR,0.75
.JS,0.75
.JT,0.75
.JU,0.5
.JV,0.75
.JW,0.75
.JX,0.75
.JY,0.5
.JZ,0.75
.J[,0.5
.K',0.75
".K,",0.5
.K.,0.5
.K/,0.5
.K;,0.75
.KA,0.75
.KB,0.75
.KC,0.75
.KD,0.75
.KE,0.75
.KF,0.75
.KG,0.75
.KH,0.75
.KI,0.5
.KJ,0.75
.KK,0.75
.KL,0.75
.KM,0.5
.KN,0.5
.KO,0.5
.KP,0.5
.KQ,0.75
.KR,0.75
.KS,0.75
.KT,0.75
.KU,0.5
.KV,0.75
.KW,0.75
.KX,0.75
.KY,0.5
.KZ,0.75
.K[,0.5
.L',0.75
".L,",0.5
.L.,0.5
.L/,0.5
.L;,0.75
.LA,0.75
.LB,0.75
.LC,0.75
.LD,0.75
.LE,0.75
.LF,0.75
.LG,0.75
.LH,0.75
.LI,0.5
.LJ,0.75
.LK,0.75
.LL,0.75
.LM,0.5
.LN,0.5
.LO,0.5
.LP,0.5
.LQ,0.75
.LR,0.75
.LS,0.75
.LT,0.75
.LU,0.5
.LV,0.75
.LW,0.75
.LX,0.75
.LY,0.5
.LZ,0.75
.L[,0.5
.M',0.75
".M,",1.0
.M.,1.0
.M/,1.0
.M;,0.75
.MA,1.0
.MB,1.0
.MC,1.0
.MD,1.0
.ME,1.0
.MF,1.0
.MG,1.0
.MH,0.75
.MI,0.5
.MJ,0.75
.MK,0.75
.ML,0.75
.MM,1.0
.MN,1.0
.MO,0.5
.MP,0.5
.MQ,1.0
.MR,1.0
.MS,1.0
.MT,1.0
.MU,0.5
.MV,1.0
.MW,1.0
.MX,1.0
.MY,0.5
.MZ,1.0
.M[,0.5
.N',0.75
".N,",1.0
.N.,1.0
.N/,1.0
.N;,0.75
.NA,1.0
.NB,1.0
.NC,1.0
.ND,1.0
.NE,1.0
.NF,1.0
.NG,1.0
.NH,0.75
.NI,0.5
.NJ,0.75
.NK,0.75
.NL,0.75
.NM,1.0
.NN,1.0
.NO,0.5
.NP,0.5
.NQ,1.0
.NR,1.0
.NS,1.0
.NT,1.0
.NU,0.5
.NV,1.0
.NW,1.0
.NX,1.0
.NY,0.5
.NZ,1.0
.N[,0.5
.O',0.25
".O,",0.0
.O.,0.0
.O/,0.0
.O;,0.25
.OA,0.5
.OB,0.5
.OC,0.5
.OD,0.5
.OE,0.5
.OF,0.5
.OG,0.5
.OH,0.25
.OI,0.5
.OJ,0.25
.OK,0.25
.OL,0.25
.OM,0.0
.ON,0.0
.OO,0.5
.OP,0.5
.OQ,0.5
.OR,0.5
.OS,0.5
.OT,0.5
.OU,0.5
.OV,0.5
.OW,0.5
.OX,0.5
.OY,0.5
.OZ,0.5
.O[,0.5
.P',0.25
".P,",0.0
.P.,0.0
.P/,0.0
.P;,0.25
.PA,0.5
.PB,0.5
.PC,0.5
.PD,0.5
.PE,0.5
.PF,0.5
.PG,0.5
.PH,0.25
.PI,0.5
.PJ,0.25
.PK,0.25
.PL,0.25
.PM,0.0
.PN,0.0
.PO,0.5
.PP,0.5
.PQ,0.5
.PR,0.5
.PS,0.5
.PT,0.5
.PU,0.5
.PV,0.5
.PW,0.5
.PX,0.5
.PY,0.5
.PZ,0.5
.P[,0.5
.Q',1.0
".Q,",1.0
.Q.,1.0
.Q/,1.0
.Q;,1.0
.QA,0.75
.QB,0.5
.QC,0.5
.QD,0.75
.QE,1.0
.QF,0.75
.QG,0.75
.QH,1.0
.QI,1.0
.QJ,1.0
.QK,1.0
.QL,1.0
.QM,1.0
.QN,1.0
.QO,1.0
.QP,1.0
.QQ,1.0
.QR,1.0
.QS,0.75
.QT,1.0
.QU,1.0
.QV,0.5
.QW,1.0
.QX,0.5
.QY,1.0
.QZ,0.5
.Q[,1.0
.R',1.0
".R,",1.0
.R.,1.0
.R/,1.0
.R;,1.0
.RA,0.75
.RB,0.5
.RC,0.5
.RD,0.75
.RE,1.0
.RF,0.75
.RG,0.75
.RH,1.0
.RI,1.0
.RJ,1.0
.RK,1.0
.RL,1.0
.RM,1.0
.RN,1.0
.RO,1.0
.RP,1.0
.RQ,1.0
.RR,1.0
.RS,0.75
.RT,1.0
.RU,1.0
.RV,0.5
.RW,1.0
.RX,0.5
.RY,1.0
.RZ,0.5
.R[,1.0
.S',1.0
".S,",1.0
.S.,1.0
.S/,1.0
.S;,1.0
.SA,1.0
.SB,0.75
.SC,0.75
.SD,1.0
.SE,0.75
.SF,1.0
.SG,1.0
.SH,1.0
.SI,1.0
.SJ,1.0
.SK,1.0
.SL,1.0
.SM,1.0
.SN,1.0
.SO,1.0
.SP,1.0
.SQ,0.75
.SR,0.75
.SS,1.0
.ST,0.75
.SU,1.0
.SV,0.75
.SW,0.75
.SX,0.75
.SY,1.0
.SZ,0.75
.S[,1.0
.T',1.0
".T,",1.0
.T.,1.0
.T/,1.0
.T;,1.0
.TA,0.75
.TB,0.5
.TC,0.5
.TD,0.75
.TE,1.0
.TF,0.75
.TG,0.75
.TH,1.0
.TI,1.0
.TJ,1.0
.TK,1.0
.TL,1.0
.TM,1.0
.TN,1.0
.TO,1.0
.TP,1.0
.TQ,1.0
.TR,1.0
.TS,0.75
.TT,1.0
.TU,1.0
.TV,0.5
.TW,1.0
.TX,0.5
.TY,1.0
.TZ,0.5
.T[,1.0
.U',0.25
".U,",0.0
.U.,0.0
.U/,0.0
.U;,0.25
.UA,0.5
.UB,0.5
.UC,0.5
.UD,0.5
.UE,0.5
.UF,0.5
.UG,0.5
.UH,0.25
.UI,0.5
.UJ,0.25
.UK,0.25
.UL,0.25
.UM,0.0
.UN,0.0
.UO,0.5
.UP,0.5
.UQ,0.5
.UR,0.5
.US,0.5
.UT,0.5
.UU,0.5
.UV,0.5
.UW,0.5
.UX,0.5
.UY,0.5
.UZ,0.5
.U[,0.5
.V',1.0
".V,",1.0
.V.,1.0
.V/,1.0
.V;,1.0
.VA,0.75
.VB,1.0
.VC,1.0
.VD,0.75
.VE,0.5
.VF,0.75
.VG,0.75
.VH,1.0
.VI,1.0
.VJ,1.0
.VK,1.0
.VL,1.0
.VM,1.0
.VN,1.0
.VO,1.0
.VP,1.0
.VQ,0.5
.VR,0.5
.VS,0.75
.VT,0.5
.VU,1.0
.VV,1.0
.VW,0.5
.VX,1.0
.VY,1.0
.VZ,1.0
.V[,1.0
.W',1.0
".W,",1.0
.W.,1.0
.W/,1.0
.W;,1.0
.WA,0.75
.WB,0.5
.WC,0.5
.WD,0.75
.WE,1.0
.WF,0.75
.WG,0.75
.WH,1.0
.WI,1.0
.WJ,1.0
.WK,1.0
.WL,1.0
.WM,1.0
.WN,1.0
.WO,1.0
.WP,1.0
.WQ,1.0
.WR,1.0
.WS,0.75
.WT,1.0
.WU,1.0
.WV,0.5
.WW,1.0
.WX,0.5
.WY,1.0
.WZ,0.5
.W[,1.0
.X',1.0
".X,",1.0
.X.,1.0
.X/,1.0
.X;,1.0
.XA,0.75
.XB,1.0
.XC,1.0
.XD,0.75
.XE,0.5
.XF,0.75
.XG,0.75
.XH,1.0
.XI,1.0
.XJ,1.0
.XK,1.0
.XL,1.0
.XM,1.0
.XN,1.0
.XO,1.0
.XP,1.0
.XQ,0.5
.XR,0.5
.XS,0.75
.XT,0.5
.XU,1.0
.XV,1.0
.XW,0.5
.XX,1.0
.XY,1.0
.XZ,1.0
.X[,1.0
.Y',0.25
".Y,",0.0
.Y.,0.0
.Y/,0.0
.Y;,0.25
.YA,0.5
.YB,0.5
.YC,0.5
.YD,0.5
.YE,0.5
.YF,0.5
.YG,0.5
.YH,0.25
.YI,0.5
.YJ,0.25
.YK,0.25
.YL,0.25
.YM,0.0
.YN,0.0
.YO,0.5
.YP,0.5
.YQ,0.5
.YR,0.5
.YS,0.5
.YT,0.5
.YU,0.5
.YV,0.5
.YW,0.5
.YX,0.5
.YY,0.5
.YZ,0.5
.Y[,0.5
.Z',1.0
".Z,",1.0
.Z.,1.0
.Z/,1.0
.Z;,1.0
.ZA,0.75
.ZB,1.0
.ZC,1.0
.ZD,0.75
.ZE,0.5
.ZF,0.75
.ZG,0.75
.ZH,1.0
.ZI,1.0
.ZJ,1.0
.ZK,1.0
.ZL,1.0
.ZM,1.0
.ZN,1.0
.ZO,1.0
.ZP,1.0
.ZQ,0.5
.ZR,0.5
.ZS,0.75
.ZT,0.5
.ZU,1.0
.ZV,1.0
.ZW,0.5
.ZX,1.0
.ZY,1.0
.ZZ,1.0
.Z[,1.0
.[',0.25
".[,",0.0
.[.,0.0
.[/,0.0
.[;,0.25
.[A,0.5
.[B,0.5
.[C,0.5
.[D,0.5
.[E,0.5
.[F,0.5
.[G,0.5
.[H,0.25
.[I,0.5
.[J,0.25
.[K,0.25
.[L,0.25
.[M,0.0
.[N,0.0
.[O,0.5
.[P,0.5
.[Q,0.5
.[R,0.5
.[S,0.5
.[T,0.5
.[U,0.5
.[V,0.5
.[W,0.5
.[X,0.5
.[Y,0.5
.[Z,0.5
.[[,0.5
/'',0.75
"/',",0.5
/'.,0.5
/'/,0.5
/';,0.75
/'A,0.75
/'B,0.75
/'C,0.75
/'D,0.75
/'E,0.75
/'F,0.75
/'G,0.75
/'H,0.75
/'I,0.5
/'J,0.75
/'K,0.75
/'L,0.75
/'M,0.5
/'N,0.5
/'O,0.5
/'P,0.5
/'Q,0.75
/'R,0.75
/'S,0.75
/'T,0.75
/'U,0.5
/'V,0.75
/'W,0.75
/'X,0.75
/'Y,0.5
/'Z,0.75
/'[,0.5
"/,'",0.75
"/,,",1.0
"/,.",1.0
"/,/",1.0
"/,;",0.75
"/,A",1.0
"/,B",1.0
"/,C",1.0
"/,D",1.0
"/,E",1.0
"/,F",1.0
"/,G",1.0
"/,H",0.75
"/,I",0.5
"/,J",0.75
"/,K",0.75
"/,L",0.75
"/,M",1.0
"/,N",1.0
"/,O",0.5
"/,P",0.5
"/,Q",1.0
"/,R",1.0
"/,S",1.0
"/,T",1.0
"/,U",0.5
"/,V",1.0
"/,W",1.0
"/,X",1.0
"/,Y",0.5
"/,Z",1.0
"/,[",0.5
/.',0.75
"/.,",1.0
/..,1.0
/./,1.0
/.;,0.75
/.A,1.0
/.B,1.0
/.C,1.0
/.D,1.0
/.E,1.0
/.F,1.0
/.G,1.0
/.H,0.75
/.I,0.5
/.J,0.75
/.K,0.75
/.L,0.75
/.M,1.0
/.N,1.0
/.O,0.5
/.P,0.5
/.Q,1.0
/.R,1.0
/.S,1.0
/.T,1.0
/.U,0.5
/.V,1.0
/.W,1.0
/.X,1.0
/.Y,0.5
/.Z,1.0
/.[,0.5
//',0.75
"//,",1.0
//.,1.0
///,1.0
//;,0.75
//A,1.0
//B,1.0
//C,1.0
//D,1.0
//E,1.0
//F,1.0
//G,1.0
//H,0.75
//I,0.5
//J,0.75
//K,0.75
//L,0.75
//M,1.0
//N,1.0
//O,0.5
//P,0.5
//Q,1.0
//R,1.0
//S,1.0
//T,1.0
//U,0.5
//V,1.0
//W,1.0
//X,1.0
//Y,0.5
//Z,1.0
//[,0.5
/;',0.75
"/;,",0.5
/;.,0.5
/;/,0.5
/;;,0.75
/;A,0.75
/;B,0.75
/;C,0.75
/;D,0.75
/;E,0.75
/;F,0.75
/;G,0.75
/;H,0.75
/;I,0.5
/;J,0.75
/;K,0.75
/;L,0.75
/;M,0.5
/;N,0.5
/;O,0.5
/;P,0.5
/;Q,0.75
/;R,0.75
/;S,0.75
/;T,0.75
/;U,0.5
/;V,0.75
/;W,0.75
/;X,0.75
/;Y,0.5
/;Z,0.75
/;[,0.5
/A',1.0
"/A,",1.0
/A.,1.0
/A/,1.0
/A;,1.0
/AA,1.0
/AB,0.75
/AC,0.75
/AD,1.0
/AE,0.75
/AF,1.0
/AG,1.0
/AH,1.0
/AI,1.0
/AJ,1.0
/AK,1.0
/AL,1.0
/AM,1.0
/AN,1.0
/AO,1.0
/AP,1.0
/AQ,0.75
/AR,0.75
/AS,1.0
/AT,0.75
/AU,1.0
/AV,0.75
/AW,0.75
/AX,0.75
/AY,1.0
/AZ,0.75
/A[,1.0
/B',1.0
"/B,",1.0
/B.,1.0
/B/,1.0
/B;,1.0
/BA,0.75
/BB,1.0
/BC,1.0
/BD,0.75
/BE,0.5
/BF,0.75
/BG,0.75
/BH,1.0
/BI,1.0
/BJ,1.0
/BK,1.0
/BL,1.0
/BM,1.0
/BN,1.0
/BO,1.0
/BP,1.0
/BQ,0.5
/BR,0.5
/BS,0.75
/BT,0.5
/BU,1.0
/BV,1.0
/BW,0.5
/BX,1.0
/BY,1.0
/BZ,1.0
/B[,1.0
/C',1.0
"/C,",1.0
/C.,1.0
/C/,1.0
/C;,1.0
/CA,0.75
/CB,1.0
/CC,1.0
/CD,0.75
/CE,0.5
/CF,0.75
/CG,0.75
/CH,1.0
/CI,1.0
/CJ,1.0
/CK,1.0
/CL,1.0
/CM,1.0
/CN,1.0
/CO,1.0
/CP,1.0
/CQ,0.5
/CR,0.5
/CS,0.75
/CT,0.5
/CU,1.0
/CV,1.0
/CW,0.5
/CX,1.0
/CY,1.0
/CZ,1.0
/C[,1.0
/D',1.0
"/D,",1.0
/D.,1.0
/D/,1.0
/D;,1.0
/DA,1.0
/DB,0.75
/DC,0.75
/DD,1.0
/DE,0.75
/DF,1.0
/DG,1.0
/DH,1.0
/DI,1.0
/DJ,1.0
/DK,1.0
/DL,1.0
/DM,1.0
/DN,1.0
/DO,1.0
/DP,1.0
/DQ,0.75
/DR,0.75
/DS,1.0
/DT,0.75
/DU,1.0
/DV,0.75
/DW,0.75
/DX,0.75
/DY,1.0
/DZ,0.75
/D[,1.0
/E',1.0
"/E,",1.0
/E.,1.0
/E/,1.0
/E;,1.0
/EA,0.75
/EB,0.5
/EC,0.5
/ED,0.75
/EE,1.0
/EF,0.75
/EG,0.75
/EH,1.0
/EI,1.0
/EJ,1.0
/EK,1.0
/EL,1.0
/EM,1.0
/EN,1.0
/EO,1.0
/EP,1.0
/EQ,1.0
/ER,1.0
/ES,0.75
/ET,1.0
/EU,1.0
/EV,0.5
/EW,1.0
/EX,0.5
/EY,1.0
/EZ,0.5
/E[,1.0
/F',1.0
"/F,",1.0
/F.,1.0
/F/,1.0
/F;,1.0
/FA,1.0
/FB,0.75
/FC,0.75
/FD,1.0
/FE,0.75
/FF,1.0
/FG,1.0
/FH,1.0
/FI,1.0
/FJ,1.0
/FK,1.0
/FL,1.0
/FM,1.0
/FN,1.0
/FO,1.0
/FP,1.0
/FQ,0.75
/FR,0.75
/FS,1.0
/FT,0.75
/FU,1.0
/FV,0.75
/FW,0.75
/FX,0.75
/FY,1.0
/FZ,0.75
/F[,1.0
/G',1.0
"/G,",1.0
/G.,1.0
/G/,1.0
/G;,1.0
/GA,1.0
/GB,0.75
/GC,0.75
/GD,1.0
/GE,0.75
/GF,1.0
/GG,1.0
/GH,1.0
/GI,1.0
/GJ,1.0
/GK,1.0
/GL,1.0
/GM,1.0
/GN,1.0
/GO,1.0
/GP,1.0
/GQ,0.75
/GR,0.75
/GS,1.0
/GT,0.75
/GU,1.0
/GV,0.75
/GW,0.75
/GX,0.75
/GY,1.0
/GZ,0.75
/G[,1.0
/H',0.75
"/H,",0.5
/H.,0.5
/H/,0.5
/H;,0.75
