bigram,total,pos1,pos2,hand1,hand2,finger1,finger2,row1,row2,hands,fingers,skip_fingers,dont_cross_home,same_row,home_row,columns,strum,strong_fingers
AW,4.5,A,W,L,L,4,3,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.0
AX,4.5,A,X,L,L,4,3,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.0
BA,4.5,B,A,L,L,1,4,3,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
BC,4.5,B,C,L,L,1,2,3,3,0.0,1.0,0,1.0,1.0,0.0,0.5,0.0,1.0
BX,4.5,B,X,L,L,1,3,3,3,0.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.5
CA,4.5,C,A,L,L,2,4,3,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
CX,4.5,C,X,L,L,2,3,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,0.5
DQ,4.5,D,Q,L,L,2,4,2,1,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
DZ,4.5,D,Z,L,L,2,4,2,3,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
EA,4.5,E,A,L,L,2,4,1,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
EW,4.5,E,W,L,L,2,3,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,0.5
FC,4.5,F,C,L,L,1,2,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,1.0
FE,4.5,F,E,L,L,1,2,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,1.0
FG,4.5,F,G,L,L,1,1,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0
FW,4.5,F,W,L,L,1,3,2,1,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
FX,4.5,F,X,L,L,1,3,2,3,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
GF,4.5,G,F,L,L,1,1,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0
GQ,4.5,G,Q,L,L,1,4,2,1,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
GZ,4.5,G,Z,L,L,1,4,2,3,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
H/,4.5,H,/,R,R,1,4,2,3,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
HJ,4.5,H,J,R,R,1,1,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0
HP,4.5,H,P,R,R,1,4,2,1,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
I;,4.5,I,;,R,R,2,4,1,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
IO,4.5,I,O,R,R,2,3,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,0.5
I[,4.5,I,[,R,R,2,4,1,1,0.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.5
"J,",4.5,J,",",R,R,1,2,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,1.0
J.,4.5,J,.,R,R,1,3,2,3,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
JH,4.5,J,H,R,R,1,1,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0
JI,4.5,J,I,R,R,1,2,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,1.0
JO,4.5,J,O,R,R,1,3,2,1,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
J[,4.5,J,[,R,R,1,4,2,1,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
K/,4.5,K,/,R,R,2,4,2,3,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
KP,4.5,K,P,R,R,2,4,2,1,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
L',4.5,L,',R,R,3,4,2,2,0.0,1.0,0,1.0,1.0,1.0,0.5,0.0,0.0
M',4.5,M,',R,R,1,4,3,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
MK,4.5,M,K,R,R,1,2,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,1.0
ML,4.5,M,L,R,R,1,3,3,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
"N,",4.5,N,",",R,R,1,2,3,3,0.0,1.0,0,1.0,1.0,0.0,0.5,0.0,1.0
N.,4.5,N,.,R,R,1,3,3,3,0.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.5
N;,4.5,N,;,R,R,1,4,3,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
PL,4.5,P,L,R,R,4,3,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.0
PM,4.5,P,M,R,R,4,1,1,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5
QS,4.5,Q,S,L,L,4,3,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.0
QV,4.5,Q,V,L,L,4,1,1,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5
RD,4.5,R,D,L,L,1,2,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,1.0
RS,4.5,R,S,L,L,1,3,1,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
TA,4.5,T,A,L,L,1,4,1,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
TE,4.5,T,E,L,L,1,2,1,1,0.0,1.0,0,1.0,1.0,0.0,0.5,0.0,1.0
TW,4.5,T,W,L,L,1,3,1,1,0.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.5
U',4.5,U,',R,R,1,4,1,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
UK,4.5,U,K,R,R,1,2,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,1.0
UL,4.5,U,L,R,R,1,3,1,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
VD,4.5,V,D,L,L,1,2,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,1.0
VS,4.5,V,S,L,L,1,3,3,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
Y;,4.5,Y,;,R,R,1,4,1,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5
YI,4.5,Y,I,R,R,1,2,1,1,0.0,1.0,0,1.0,1.0,0.0,0.5,0.0,1.0
YO,4.5,Y,O,R,R,1,3,1,1,0.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.5
Y[,4.5,Y,[,R,R,1,4,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5
ZR,4.5,Z,R,L,L,4,1,3,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5
ZS,4.5,Z,S,L,L,4,3,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.0
[O,4.5,[,O,R,R,4,3,1,1,0.0,1.0,0,1.0,1.0,0.0,0.5,1.0,0.0
'.,4.0,',.,R,R,4,3,2,3,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,0.0
'O,4.0,',O,R,R,4,3,2,1,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,0.0
",'",4.0,",",',R,R,2,4,3,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
",,",4.0,",",",",R,R,2,2,3,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
",L",4.0,",",L,R,R,2,3,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.5
",U",4.0,",",U,R,R,2,1,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0
./,4.0,.,/,R,R,3,4,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,0.0
.U,4.0,.,U,R,R,3,1,3,1,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5
/I,4.0,/,I,R,R,4,2,3,1,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5
/Y,4.0,/,Y,R,R,4,1,3,1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5
;;,4.0,;,;,R,R,4,4,2,2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
AA,4.0,A,A,L,L,4,4,2,2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
BD,4.0,B,D,L,L,1,2,3,2,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,1.0
BS,4.0,B,S,L,L,1,3,3,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
CC,4.0,C,C,L,L,2,2,3,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
CR,4.0,C,R,L,L,2,1,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0
CS,4.0,C,S,L,L,2,3,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.5
DW,4.0,D,W,L,L,2,3,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.5
DX,4.0,D,X,L,L,2,3,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.5
EE,4.0,E,E,L,L,2,2,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
ES,4.0,E,S,L,L,2,3,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.5
EV,4.0,E,V,L,L,2,1,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0
GC,4.0,G,C,L,L,1,2,2,3,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,1.0
GE,4.0,G,E,L,L,1,2,2,1,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,1.0
GG,4.0,G,G,L,L,1,1,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
GW,4.0,G,W,L,L,1,3,2,1,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
GX,4.0,G,X,L,L,1,3,2,3,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
"H,",4.0,H,",",R,R,1,2,2,3,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,1.0
H.,4.0,H,.,R,R,1,3,2,3,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
HH,4.0,H,H,R,R,1,1,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
HI,4.0,H,I,R,R,1,2,2,1,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,1.0
HO,4.0,H,O,R,R,1,3,2,1,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
H[,4.0,H,[,R,R,1,4,2,1,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5
I',4.0,I,',R,R,2,4,1,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
II,4.0,I,I,R,R,2,2,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
IL,4.0,I,L,R,R,2,3,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.5
IM,4.0,I,M,R,R,2,1,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0
K.,4.0,K,.,R,R,2,3,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.5
KO,4.0,K,O,R,R,2,3,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.5
K[,4.0,K,[,R,R,2,4,2,1,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
LL,4.0,L,L,R,R,3,3,2,2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
MM,4.0,M,M,R,R,1,1,3,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
N',4.0,N,',R,R,1,4,3,2,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5
NK,4.0,N,K,R,R,1,2,3,2,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,1.0
NL,4.0,N,L,R,R,1,3,3,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
OM,4.0,O,M,R,R,3,1,1,3,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5
OP,4.0,O,P,R,R,3,4,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,0.0
"P,",4.0,P,",",R,R,4,2,1,3,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5
PN,4.0,P,N,R,R,4,1,1,3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5
QB,4.0,Q,B,L,L,4,1,1,3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5
QC,4.0,Q,C,L,L,4,2,1,3,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5
RR,4.0,R,R,L,L,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
SS,4.0,S,S,L,L,3,3,2,2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
TD,4.0,T,D,L,L,1,2,1,2,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,1.0
TS,4.0,T,S,L,L,1,3,1,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
UU,4.0,U,U,R,R,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
VV,4.0,V,V,L,L,1,1,3,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
WQ,4.0,W,Q,L,L,3,4,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,0.0
WV,4.0,W,V,L,L,3,1,1,3,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5
XR,4.0,X,R,L,L,3,1,3,1,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5
XZ,4.0,X,Z,L,L,3,4,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,0.0
Y',4.0,Y,',R,R,1,4,1,2,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5
YK,4.0,Y,K,R,R,1,2,1,2,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,1.0
YL,4.0,Y,L,R,R,1,3,1,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5
ZE,4.0,Z,E,L,L,4,2,3,1,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5
ZT,4.0,Z,T,L,L,4,1,3,1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5
[L,4.0,[,L,R,R,4,3,1,2,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,0.0
[M,4.0,[,M,R,R,4,1,1,3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5
';,3.5,',;,R,R,4,4,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0
",K",3.5,",",K,R,R,2,2,3,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
",Y",3.5,",",Y,R,R,2,1,3,1,0.0,1.0,0,0.0,0.0,0.0,0.5,1.0,1.0
.;,3.5,.,;,R,R,3,4,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.0
.I,3.5,.,I,R,R,3,2,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,0.5
.Y,3.5,.,Y,R,R,3,1,3,1,0.0,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5
;',3.5,;,',R,R,4,4,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0
BV,3.5,B,V,L,L,1,1,3,3,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
CD,3.5,C,D,L,L,2,2,3,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
CT,3.5,C,T,L,L,2,1,3,1,0.0,1.0,0,0.0,0.0,0.0,0.5,1.0,1.0
DC,3.5,D,C,L,L,2,2,2,3,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
DE,3.5,D,E,L,L,2,2,2,1,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
EB,3.5,E,B,L,L,2,1,1,3,0.0,1.0,0,0.0,0.0,0.0,0.5,1.0,1.0
ED,3.5,E,D,L,L,2,2,1,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
FR,3.5,F,R,L,L,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
FV,3.5,F,V,L,L,1,1,2,3,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
IK,3.5,I,K,R,R,2,2,1,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
IN,3.5,I,N,R,R,2,1,1,3,0.0,1.0,0,0.0,0.0,0.0,0.5,1.0,1.0
JM,3.5,J,M,R,R,1,1,2,3,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
JU,3.5,J,U,R,R,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
"K,",3.5,K,",",R,R,2,2,2,3,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
KI,3.5,K,I,R,R,2,2,2,1,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
L/,3.5,L,/,R,R,3,4,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.0
LP,3.5,L,P,R,R,3,4,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.0
MJ,3.5,M,J,R,R,1,1,3,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
MN,3.5,M,N,R,R,1,1,3,3,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
MP,3.5,M,P,R,R,1,4,3,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5
NM,3.5,N,M,R,R,1,1,3,3,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
"O,",3.5,O,",",R,R,3,2,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,0.5
O;,3.5,O,;,R,R,3,4,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.0
ON,3.5,O,N,R,R,3,1,1,3,0.0,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5
O[,3.5,O,[,R,R,3,4,1,1,0.0,1.0,0,1.0,1.0,0.0,0.5,0.0,0.0
RF,3.5,R,F,L,L,1,1,1,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
RT,3.5,R,T,L,L,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
RZ,3.5,R,Z,L,L,1,4,1,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5
SQ,3.5,S,Q,L,L,3,4,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.0
SZ,3.5,S,Z,L,L,3,4,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.0
TR,3.5,T,R,L,L,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
U/,3.5,U,/,R,R,1,4,1,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5
UJ,3.5,U,J,R,R,1,1,1,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
UY,3.5,U,Y,R,R,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
VB,3.5,V,B,L,L,1,1,3,3,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
VF,3.5,V,F,L,L,1,1,3,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0
VQ,3.5,V,Q,L,L,1,4,3,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5
WA,3.5,W,A,L,L,3,4,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.0
WB,3.5,W,B,L,L,3,1,1,3,0.0,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5
WC,3.5,W,C,L,L,3,2,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,0.5
XA,3.5,X,A,L,L,3,4,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,0.0,0.0
XE,3.5,X,E,L,L,3,2,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,0.5
XT,3.5,X,T,L,L,3,1,3,1,0.0,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5
YU,3.5,Y,U,R,R,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
"[,",3.5,[,",",R,R,4,2,1,3,0.0,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5
[N,3.5,[,N,R,R,4,1,1,3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5
'',3.0,',',R,R,4,4,2,2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
",P",3.0,",",P,R,R,2,4,3,1,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
.',3.0,.,',R,R,3,4,3,2,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,0.0
..,3.0,.,.,R,R,3,3,3,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
//,3.0,/,/,R,R,4,4,3,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
/O,3.0,/,O,R,R,4,3,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,0.0
BB,3.0,B,B,L,L,1,1,3,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
BF,3.0,B,F,L,L,1,1,3,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
BQ,3.0,B,Q,L,L,1,4,3,1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5
CQ,3.0,C,Q,L,L,2,4,3,1,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
EZ,3.0,E,Z,L,L,2,4,1,3,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
FB,3.0,F,B,L,L,1,1,2,3,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
FT,3.0,F,T,L,L,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
GR,3.0,G,R,L,L,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
GV,3.0,G,V,L,L,1,1,2,3,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
HM,3.0,H,M,R,R,1,1,2,3,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
HU,3.0,H,U,R,R,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
I/,3.0,I,/,R,R,2,4,1,3,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
JN,3.0,J,N,R,R,1,1,2,3,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
JY,3.0,J,Y,R,R,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
L[,3.0,L,[,R,R,3,4,2,1,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,0.0
MH,3.0,M,H,R,R,1,1,3,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
MI,3.0,M,I,R,R,1,2,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,1.0
MO,3.0,M,O,R,R,1,3,3,1,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
M[,3.0,M,[,R,R,1,4,3,1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5
NJ,3.0,N,J,R,R,1,1,3,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
NN,3.0,N,N,R,R,1,1,3,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
NP,3.0,N,P,R,R,1,4,3,1,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5
O',3.0,O,',R,R,3,4,1,2,0.0,1.0,0,1.0,0.0,0.5,0.5,0.0,0.0
OO,3.0,O,O,R,R,3,3,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
P.,3.0,P,.,R,R,4,3,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,0.0
PP,3.0,P,P,R,R,4,4,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
QQ,3.0,Q,Q,L,L,4,4,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
QX,3.0,Q,X,L,L,4,3,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,0.0
RC,3.0,R,C,L,L,1,2,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,1.0
RG,3.0,R,G,L,L,1,1,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
RX,3.0,R,X,L,L,1,3,1,3,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
TF,3.0,T,F,L,L,1,1,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
TT,3.0,T,T,L,L,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
TZ,3.0,T,Z,L,L,1,4,1,3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5
"U,",3.0,U,",",R,R,1,2,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,1.0
U.,3.0,U,.,R,R,1,3,1,3,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
UH,3.0,U,H,R,R,1,1,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
VE,3.0,V,E,L,L,1,2,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,1.0
VG,3.0,V,G,L,L,1,1,3,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
VW,3.0,V,W,L,L,1,3,3,1,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
WW,3.0,W,W,L,L,3,3,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
XX,3.0,X,X,L,L,3,3,3,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
Y/,3.0,Y,/,R,R,1,4,1,3,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5
YJ,3.0,Y,J,R,R,1,1,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0
YY,3.0,Y,Y,R,R,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
ZW,3.0,Z,W,L,L,4,3,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,0.0
ZZ,3.0,Z,Z,L,L,4,4,3,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
",O",2.5,",",O,R,R,2,3,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.5
",[",2.5,",",[,R,R,2,4,3,1,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5
